id_start,id_end,distance
1001400,1001402,9.7
1001400,1001404,29.9
1001400,1001406,45.9
1001400,1001408,67.6
1001400,1001410,78.69999999999999
1001400,1001412,94.29999999999998
1001400,1001414,112.49999999999999
1001400,1001416,125.69999999999999
1001400,1001418,139.29999999999998
1001400,1001420,152.2
1001400,1001422,161.79999999999998
1001400,1001424,173.2
1001400,1001426,191.79999999999998
1001400,1001428,207.6
1001400,1001430,216.2
1001400,1001432,225.2
1001400,1001434,233.1
1001400,1001436,237.1
1001400,1001437,242.1
1001400,1001438,246.1
1001400,1001440,256.1
1001400,1001442,260.0
1001400,1001444,273.2
1001400,1001446,279.8
1001400,1001448,289.4
1001400,1001450,305.1
1001400,1001452,315.0
1001400,1001454,326.3
1001400,1001456,339.9
1001400,1001458,348.8
1001400,1001460,353.9
1001400,1001461,366.7
1001400,1001462,371.79999999999995
1001400,1001464,398.5
1001400,1001466,407.0
1001400,1001468,417.7
1001400,1001470,428.29999999999995
1001400,1001472,444.29999999999995
1001400,1001488,264.5
1001400,1004354,270.5
1001400,1004355,272.5
1001400,1004356,268.5
1001402,1001400,9.7
1001402,1001404,20.2
1001402,1001406,36.2
1001402,1001408,57.900000000000006
1001402,1001410,69.0
1001402,1001412,84.6
1001402,1001414,102.8
1001402,1001416,116.0
1001402,1001418,129.6
1001402,1001420,142.5
1001402,1001422,152.1
1001402,1001424,163.5
1001402,1001426,182.1
1001402,1001428,197.9
1001402,1001430,206.5
1001402,1001432,215.5
1001402,1001434,223.4
1001402,1001436,227.4
1001402,1001437,232.4
1001402,1001438,236.4
1001402,1001440,246.4
1001402,1001442,250.3
1001402,1001444,263.5
1001402,1001446,270.1
1001402,1001448,279.7
1001402,1001450,295.4
1001402,1001452,305.3
1001402,1001454,316.6
1001402,1001456,330.2
1001402,1001458,339.1
1001402,1001460,344.2
1001402,1001461,357.0
1001402,1001462,362.1
1001402,1001464,388.8
1001402,1001466,397.3
1001402,1001468,408.0
1001402,1001470,418.6
1001402,1001472,434.6
1001402,1001488,254.8
1001402,1004354,260.8
1001402,1004355,262.8
1001402,1004356,258.8
1001404,1001400,29.9
1001404,1001402,20.2
